"","obs","wage","female","nonwhite","union","education","exper","age","wind","femalenonw","lnwage"
"1205",1205,6,1,1,0,12,3,21,0,1,1.7917594909668
"1206",1206,9,1,1,0,12,9,27,0,1,2.19722461700439
"1207",1207,6,1,1,0,12,3,21,0,1,1.7917594909668
"1208",1208,9,1,1,1,12,19,37,0,1,2.19722461700439
"1209",1209,13,0,0,0,11,19,36,0,0,2.56494927406311
"1210",1210,4.5,1,1,0,12,21,39,0,1,1.50407743453979
"1211",1211,12.5,1,0,0,18,6,30,1,0,2.52572870254517
"1212",1212,8.32999992370605,0,0,0,18,30,54,1,0,2.11986351013184
"1213",1213,10.1000003814697,1,0,0,14,13,33,1,0,2.31253552436829
"1214",1214,11,0,0,0,12,6,24,0,0,2.39789533615112
"1215",1215,9.60999965667725,0,0,0,16,31,53,1,0,2.26280426979065
"1216",1216,5,1,0,0,12,10,28,0,0,1.60943794250488
"1217",1217,5.75,1,0,0,10,2,18,0,0,1.74919986724854
"1218",1218,4.32999992370605,0,0,0,18,7,31,1,0,1.46556746959686
"1219",1219,18,0,1,1,16,17,39,0,0,2.89037179946899
"1220",1220,10,0,0,1,12,24,42,0,0,2.30258512496948
"1221",1221,19.2299995422363,0,0,0,16,34,56,1,0,2.95647144317627
"1222",1222,18,1,1,1,16,9,31,0,1,2.89037179946899
"1223",1223,19.25,1,1,0,12,15,33,1,1,2.95751094818115
"1224",1224,17.5,0,0,1,12,16,34,0,0,2.86220097541809
"1225",1225,5,0,0,0,12,1,19,0,0,1.60943794250488
"1226",1226,18.2800006866455,1,0,0,16,9,31,1,0,2.90580749511719
"1227",1227,5.09999990463257,1,0,0,12,34,52,0,0,1.6292405128479
"1228",1228,8,1,0,0,16,1,23,0,0,2.0794415473938
"1229",1229,15.3199996948242,0,0,0,12,24,42,0,0,2.729159116745
"1230",1230,5.25,1,0,0,12,9,27,0,0,1.65822803974152
"1231",1231,11.3299999237061,0,0,1,12,17,35,1,0,2.42745399475098
"1232",1232,20.25,0,0,0,16,22,44,1,0,3.00815486907959
"1233",1233,15.9099998474121,1,0,1,18,19,43,1,0,2.76694774627686
"1234",1234,14,0,0,0,12,30,48,0,0,2.63905739784241
"1235",1235,12.3000001907349,0,0,0,20,5,31,1,0,2.50959920883179
"1236",1236,14,0,0,1,12,18,36,0,0,2.63905739784241
"1237",1237,25,1,0,0,18,35,59,1,0,3.21887588500977
"1238",1238,4.80000019073486,1,0,0,10,35,51,1,0,1.56861591339111
"1239",1239,4.25,1,0,0,7,35,48,1,0,1.44691896438599
"1240",1240,10,0,0,0,10,32,48,0,0,2.30258512496948
"1241",1241,5.19999980926514,1,0,0,12,4,22,0,0,1.64865863323212
"1242",1242,9,0,0,0,14,6,26,0,0,2.19722461700439
"1243",1243,5.25,0,0,0,11,1,18,0,0,1.65822803974152
"1244",1244,12,1,0,0,12,19,37,0,0,2.4849066734314
"1245",1245,15,0,0,1,12,15,33,0,0,2.70805025100708
"1246",1246,10.4399995803833,1,0,0,14,10,30,0,0,2.34564447402954
"1247",1247,7.5,1,0,0,14,31,51,0,0,2.01490306854248
"1248",1248,6,0,0,0,12,1,19,0,0,1.7917594909668
"1249",1249,7.55999994277954,1,0,0,14,6,26,0,0,2.02287125587463
"1250",1250,8,1,0,0,12,6,24,0,0,2.0794415473938
"1251",1251,15,0,0,0,14,28,48,1,0,2.70805025100708
"1252",1252,18,0,0,0,12,28,46,0,0,2.89037179946899
"1253",1253,4.25,1,0,0,12,0,18,0,0,1.44691896438599
"1254",1254,6,0,0,0,12,37,55,0,0,1.7917594909668
"1255",1255,22.2199993133545,0,0,0,12,20,38,1,0,3.10099267959595
"1256",1256,6,1,0,0,12,16,34,1,0,1.7917594909668
"1257",1257,1.66999995708466,0,0,0,16,10,32,1,0,0.512823581695557
"1258",1258,13.3500003814697,0,0,1,16,20,42,0,0,2.59151649475098
"1259",1259,10.5,0,0,0,12,12,30,0,0,2.35137534141541
"1260",1260,27.8799991607666,0,0,0,7,39,52,1,0,3.32790946960449
"1261",1261,5.25,1,0,0,12,5,23,0,0,1.65822803974152
"1262",1262,6.82999992370605,1,0,0,16,13,35,0,0,1.92132461071014
"1263",1263,14.75,0,1,0,12,23,41,0,0,2.69124317169189
"1264",1264,5,1,0,0,12,3,21,0,0,1.60943794250488
"1265",1265,4,1,0,0,12,14,32,0,0,1.3862943649292
"1266",1266,9.61999988555908,0,0,1,16,5,27,1,0,2.26384425163269
"1267",1267,12,0,0,0,12,10,28,0,0,2.4849066734314
"1268",1268,9,1,0,0,12,23,41,0,0,2.19722461700439
"1269",1269,5,1,1,0,10,38,54,0,1,1.60943794250488
"1270",1270,12.1000003814697,0,0,1,16,5,27,1,0,2.49320554733276
"1271",1271,12,0,0,0,12,23,41,1,0,2.4849066734314
"1272",1272,9.72000026702881,1,0,0,12,19,37,0,0,2.27418565750122
"1273",1273,12.9799995422363,0,0,0,12,45,63,1,0,2.56340956687927
"1274",1274,12.5,0,1,1,7,47,60,0,0,2.52572870254517
"1275",1275,10,0,1,1,12,18,36,0,0,2.30258512496948
"1276",1276,6.05000019073486,1,0,0,11,21,38,0,0,1.80005824565887
"1277",1277,10.8500003814697,1,1,0,12,27,45,0,1,2.38416504859924
"1278",1278,24.0300006866455,0,0,1,16,36,58,1,0,3.17930316925049
"1279",1279,15.8100004196167,1,0,0,12,12,30,0,0,2.76064276695251
"1280",1280,12.9799995422363,1,1,0,14,17,37,1,1,2.56340956687927
"1281",1281,2.13000011444092,1,0,0,12,10,28,0,0,0.756122052669525
"1282",1282,16.5799999237061,0,0,0,12,18,36,0,0,2.80819725990295
"1283",1283,21.4500007629395,0,0,0,16,27,49,1,0,3.06572461128235
"1284",1284,13.1400003433228,1,0,0,12,30,48,0,0,2.57566094398499
"1285",1285,1.66999995708466,1,0,0,10,45,61,1,0,0.512823581695557
"1286",1286,7,0,0,0,12,7,25,0,0,1.94591009616852
"1287",1287,14.8999996185303,0,0,0,16,9,31,1,0,2.70136117935181
"1288",1288,5.90000009536743,1,0,0,12,31,49,0,0,1.77495241165161
"1289",1289,10,0,0,1,12,20,38,1,0,2.30258512496948
